Person,Source,Link,Question
Daniel Schmachtenberger,Dharma Inquiiry,https://civilizationemerging.com/dharma-inquiry/,"If I had better emotional regulation, what would I do and how would I be differently?"
Daniel Schmachtenberger,Dharma Inquiiry,https://civilizationemerging.com/dharma-inquiry/,"If my main character deficits were resolved, what would I do and how would I be differently?"
Daniel Schmachtenberger,Dharma Inquiiry,https://civilizationemerging.com/dharma-inquiry/,"If I had the right team and people supporting me, what would I do and how would I be differently?"
Daniel Schmachtenberger,Dharma Inquiiry,https://civilizationemerging.com/dharma-inquiry/,"If my life started over with a clean slate (no previous commitments, baggage, etc.), what would I do and how would I be differently?"
Daniel Schmachtenberger,Dharma Inquiiry,https://civilizationemerging.com/dharma-inquiry/,Who are you most inspired by (that you personally know or figures from history)? What about them inspires you?
Daniel Schmachtenberger,Dharma Inquiiry,https://civilizationemerging.com/dharma-inquiry/,Who do you respect the most? What about them?
Daniel Schmachtenberger,Dharma Inquiiry,https://civilizationemerging.com/dharma-inquiry/,What virtues would you most want to increase in yourself? Why those ones?
Daniel Schmachtenberger,Dharma Inquiiry,https://civilizationemerging.com/dharma-inquiry/,What types of behavior and people bother you the most?
Daniel Schmachtenberger,Dharma Inquiiry,https://civilizationemerging.com/dharma-inquiry/,What issues in the world upset you the most?
Daniel Schmachtenberger,Dharma Inquiiry,https://civilizationemerging.com/dharma-inquiry/,What do you see as most deeply wrong with or off in the world?
Daniel Schmachtenberger,Dharma Inquiiry,https://civilizationemerging.com/dharma-inquiry/,What do you find the most beauty in? What are you most moved by?
Daniel Schmachtenberger,Dharma Inquiiry,https://civilizationemerging.com/dharma-inquiry/,Who would you be the most proud to have been looking back at your life?
Daniel Schmachtenberger,Dharma Inquiiry,https://civilizationemerging.com/dharma-inquiry/,What news stories about the world would you be most positively moved to see?
Daniel Schmachtenberger,Dharma Inquiiry,https://civilizationemerging.com/dharma-inquiry/,What would you spend your time working on if you could succeed but no one would ever know that you did it?
Daniel Schmachtenberger,Dharma Inquiiry,https://civilizationemerging.com/dharma-inquiry/,What few qualities would you most want to increase in everyone if you could?
Daniel Schmachtenberger,Dharma Inquiiry,https://civilizationemerging.com/dharma-inquiry/,What would you sacrifice personal benefit for?
Daniel Schmachtenberger,Dharma Inquiiry,https://civilizationemerging.com/dharma-inquiry/,What is more important to you than your own life?
Daniel Schmachtenberger,Dharma Inquiiry,https://civilizationemerging.com/dharma-inquiry/,What is sacred to you? What does sacred mean?
Daniel Schmachtenberger,Dharma Inquiiry,https://civilizationemerging.com/dharma-inquiry/,What are you devoted to? What does devotion mean?
Daniel Schmachtenberger,Dharma Inquiiry,https://civilizationemerging.com/dharma-inquiry/,What is the basis of meaningfulness?
Daniel Schmachtenberger,Dharma Inquiiry,https://civilizationemerging.com/dharma-inquiry/,What are you loyal to? What does loyalty mean? What would be an adequate reason to violate a loyalty?
Daniel Schmachtenberger,Dharma Inquiiry,https://civilizationemerging.com/dharma-inquiry/,What do you feel shame or guilt about?
Daniel Schmachtenberger,Dharma Inquiiry,https://civilizationemerging.com/dharma-inquiry/,"If all your personal desires were already met, what would you then desire or care about?"
Daniel Schmachtenberger,Dharma Inquiiry,https://civilizationemerging.com/dharma-inquiry/,What am I naturally good at? What seems to come easy to me? (Looking at strengths and aptitudes more than specific skills.)
Daniel Schmachtenberger,Dharma Inquiiry,https://civilizationemerging.com/dharma-inquiry/,What types of activities do I feel replenished by?
Daniel Schmachtenberger,Dharma Inquiiry,https://civilizationemerging.com/dharma-inquiry/,What am I willing to do even if it taxes me?
Daniel Schmachtenberger,Dharma Inquiiry,https://civilizationemerging.com/dharma-inquiry/,"What do I enjoy doing for its own sake, independent of producing results or getting acknowledgement?"
Daniel Schmachtenberger,Dharma Inquiiry,https://civilizationemerging.com/dharma-inquiry/,What is my attention repeatedly called to? What can I not not pay attention to?
Daniel Schmachtenberger,Dharma Inquiiry,https://civilizationemerging.com/dharma-inquiry/,What am I intrinsically fascinated by? Passionate about?
Daniel Schmachtenberger,Dharma Inquiiry,https://civilizationemerging.com/dharma-inquiry/,Where have I felt the most pride/satisfaction related to something I did?
Daniel Schmachtenberger,Dharma Inquiiry,https://civilizationemerging.com/dharma-inquiry/,When have I felt most fully alive?
Daniel Schmachtenberger,Dharma Inquiiry,https://civilizationemerging.com/dharma-inquiry/,What have been the greatest difficulties/pains in my life?
Daniel Schmachtenberger,Dharma Inquiiry,https://civilizationemerging.com/dharma-inquiry/,Where am I being reactive rather than creative?
Daniel Schmachtenberger,Dharma Inquiiry,https://civilizationemerging.com/dharma-inquiry/,"Where are my goals the result of compensations to old wounds? (Proving that I’m enough, proving something to parents or a parental archetype projected on the world, seeking validation externally, proving we aren’t like our parents, etc.)"
Daniel Schmachtenberger,Dharma Inquiiry,https://civilizationemerging.com/dharma-inquiry/,"Where am I still running the programs of my childhood (early models of success, of who I am, of what I’m capable of, of what’s meaningful…)"
Daniel Schmachtenberger,Dharma Inquiiry,https://civilizationemerging.com/dharma-inquiry/,What of the things I did last month will I remember and feel good about on my deathbed? Which will I wish I had done differently? How do I factor that into planning my next month?
Daniel Schmachtenberger,Dharma Inquiiry,https://civilizationemerging.com/dharma-inquiry/,Where is fear influencing my choices?
Daniel Schmachtenberger,Dharma Inquiiry,https://civilizationemerging.com/dharma-inquiry/,"Where are there incongruences in my self, between my values and my actions…between some desires and other desires…between my habits and the expression of my highest vision…?"
Daniel Schmachtenberger,Dharma Inquiiry,https://civilizationemerging.com/dharma-inquiry/,Where is my sense of limited capacity constraining what I focus on?
Daniel Schmachtenberger,Dharma Inquiiry,https://civilizationemerging.com/dharma-inquiry/,"Where am I acting out of reaction, habit, or unconsciousness?"
Daniel Schmachtenberger,Dharma Inquiiry,https://civilizationemerging.com/dharma-inquiry/,"Where do I feel trapped by past choices (loyalties, commitments, debts, investments, etc.)?"
Daniel Schmachtenberger,Dharma Inquiiry,https://civilizationemerging.com/dharma-inquiry/,Where are lack of self worth or self trust keeping me from showing up in greater service to what I care about?
Daniel Schmachtenberger,Dharma Inquiiry,https://civilizationemerging.com/dharma-inquiry/,Where is credit seeking or image management influencing how I’m choosing?
Daniel Schmachtenberger,Dharma Inquiiry,https://civilizationemerging.com/dharma-inquiry/,What do I do that I wouldn’t want to be fully honest about?
Daniel Schmachtenberger,Dharma Inquiiry,https://civilizationemerging.com/dharma-inquiry/,What parts of my life would not engender the respect of those whom I respect the most?
Daniel Schmachtenberger,Dharma Inquiiry,https://civilizationemerging.com/dharma-inquiry/,Where is my success occurring at the expense of others?
Daniel Schmachtenberger,Dharma Inquiiry,https://civilizationemerging.com/dharma-inquiry/,Where does my life feel imbalanced? 
Daniel Schmachtenberger,Dharma Inquiiry,https://civilizationemerging.com/dharma-inquiry/,What do I do because I’m good at it but don’t really like it or care about it deeply?
